Prefix,Species,Full Name,DNA_URL,MITO_URL,GFF_URL,CDS_URL
Chlpad1,Absidia padenii,'Absidia padenii NRRL 2977 v1.0',https://genome.jgi.doe.gov/portal/Chlpad1/download/Chlpad1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Chlpad1/download/Chlpad1_MitoAssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Chlpad1/download/Chlpad1_GeneCatalog_20160815.gff3.gz,https://genome.jgi.doe.gov/portal/Chlpad1/download/Chlpad1_GeneCatalog_CDS_20160815.fasta.gz
Absrep1,Absidia repens,'Absidia repens NRRL 1336 v1.0',https://genome.jgi.doe.gov/portal/Absrep1/download/Absrep1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Absrep1/download/Absrep1_MitochondrionScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Absrep1/download/Absrep1_GeneCatalog_20160129.gff3.gz,https://genome.jgi.doe.gov/portal/Absrep1/download/Absrep1_GeneCatalog_CDS_20160129.fasta.gz
Amyrou1,Amylomyces rouxii,'Amylomyces rouxii NRRL 5866 v1.0',https://genome.jgi.doe.gov/portal/Amyrou1/download/Amyrou1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Amyrou1/download/Amyrou1_MitoAssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Amyrou1/download/Amyrou1_GeneCatalog_20181016.gff3.gz,https://genome.jgi.doe.gov/portal/Amyrou1/download/Amyrou1_GeneCatalog_CDS_20181016.fasta.gz
Bacci1,Backusella circina,'Backusella circina FSU 941 v1.0',https://genome.jgi.doe.gov/portal/Bacci1/download/Bacci1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Bacci1/download/Bacci1_MitochondrionScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Bacci1/download/Bacci1.filtered_proteins.FilteredModels1.gff3.gz,https://genome.jgi.doe.gov/portal/Bacci1/download/Bacci1_GeneCatalog_CDS_20130730.fasta.gz
Basme2finSC,Basidiobolus meristosporus,'Basidiobolus meristosporus CBS 931.73 v1.0',https://genome.jgi.doe.gov/portal/Basme2finSC/download/Basme2finSC_AssemblyScaffolds.fasta.gz,NO_mito_URL,https://genome.jgi.doe.gov/portal/Basme2finSC/download/Basme2finSC_GeneCatalog_2015_06_30_09_37_deflines.gff3.gz,https://genome.jgi.doe.gov/portal/Basme2finSC/download/Basme2finSC_GeneCatalog_CDS_20150701.fasta.gz
Benpoi1,Benjaminiella poitrasii,'Benjaminiella poitrasii RSA 903 v1.0',https://genome.jgi.doe.gov/portal/Benpoi1/download/Benpoi1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Benpoi1/download/Benpoi1_MitoAssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Benpoi1/download/Benpoi1_GeneCatalog_20180911.gff3.gz,https://genome.jgi.doe.gov/portal/Benpoi1/download/Benpoi1_GeneCatalog_CDS_20180911.fasta.gz
Blatri_F921_1,Blakeslea trispora,'Blakeslea trispora F921 v1.0',https://genome.jgi.doe.gov/portal/Blatri_F921_1/download/Blatri_F921_1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Blatri_F921_1/download/Blatri_F921_1_MitoAssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Blatri_F921_1/download/Blatri_F921_1_GeneCatalog_20180606.gff3.gz,https://genome.jgi.doe.gov/portal/Blatri_F921_1/download/Blatri_F921_1_GeneCatalog_CDS_20180606.fasta.gz
Blatri_F986_2,Blakeslea trispora,'Blakeslea trispora F986 v1.0',https://genome.jgi.doe.gov/portal/Blatri_F986_2/download/Blatri_F986_2_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Blatri_F986_2/download/Blatri_F986_2_MitoAssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Blatri_F986_2/download/Blatri_F986_2_GeneCatalog_20180606.gff3.gz,https://genome.jgi.doe.gov/portal/Blatri_F986_2/download/Blatri_F986_2_GeneCatalog_CDS_20180606.fasta.gz
Blatri1,Blakeslea trispora,'Blakeslea trispora NRRL 2456 v1.0',https://genome.jgi.doe.gov/portal/Blatri1/download/Blatri1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Blatri1/download/Blatri1_MitochondrionScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Blatri1/download/Blatri1_GeneCatalog_20160404.gff3.gz,https://genome.jgi.doe.gov/portal/Blatri1/download/Blatri1_GeneCatalog_CDS_20160404.fasta.gz
Chocucu1,Choanephora cucurbitarum,'Choanephora cucurbitarum NRRL2744 (50) v1.0',https://genome.jgi.doe.gov/portal/Chocucu1/download/Chocucu1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Chocucu1/download/Chocucu1_MitoAssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Chocucu1/download/Chocucu1_GeneCatalog_20180614.gff3.gz,https://genome.jgi.doe.gov/portal/Chocucu1/download/Chocucu1_GeneCatalog_CDS_20180614.fasta.gz
Cirumb1,Circinella umbellata,'Circinella umbellata NRRL1351 v1.0',https://genome.jgi.doe.gov/portal/Cirumb1/download/Cirumb1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Cirumb1/download/Cirumb1_MitoAssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Cirumb1/download/Cirumb1_GeneCatalog_20170119.gff3.gz,https://genome.jgi.doe.gov/portal/Cirumb1/download/Cirumb1_GeneCatalog_CDS_20170119.fasta.gz
Coemoj1,Coemansia mojavensis,'Coemansia mojavensis RSA 71 v1.0',https://genome.jgi.doe.gov/portal/Coemoj1/download/Coemoj1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Coemoj1/download/Coemoj1_MitochondrionScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Coemoj1/download/Coemoj1_GeneCatalog_20180326.gff3.gz,https://genome.jgi.doe.gov/portal/Coemoj1/download/Coemoj1_GeneCatalog_CDS_20180326.fasta.gz
Coere1,Coemansia reversa,'Coemansia reversa NRRL 1564 v1.0',https://genome.jgi.doe.gov/portal/Coere1/download/Coere1_AssemblyScaffolds.fasta.gz,NO_mito_URL,https://genome.jgi.doe.gov/portal/Coere1/download/Coere1.filtered_proteins.FilteredModels1.gff3.gz,https://genome.jgi.doe.gov/portal/Coere1/download/Coere1_GeneCatalog_CDS_20110909.fasta.gz
Coespi1,Coemansia spiralis,'Coemansia spiralis RSA 1278 v1.0',https://genome.jgi.doe.gov/portal/Coespi1/download/Coespi1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Coespi1/download/Coespi1_MitoAssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Coespi1/download/Coespi1_GeneCatalog_20170411.gff3.gz,https://genome.jgi.doe.gov/portal/Coespi1/download/Coespi1_GeneCatalog_CDS_20170411.fasta.gz
Cokrec1,Cokeromyces recurvatus,'Cokeromyces recurvatus NRRL 2243 v1.0',https://genome.jgi.doe.gov/portal/Cokrec1/download/Cokrec1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Cokrec1/download/Cokrec1_MitoAssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Cokrec1/download/Cokrec1_GeneCatalog_20170123.gff3.gz,https://genome.jgi.doe.gov/portal/Cokrec1/download/Cokrec1_GeneCatalog_CDS_20170123.fasta.gz
Conco1,Conidiobolus coronatus,'Conidiobolus coronatus NRRL28638 v1.0',https://genome.jgi.doe.gov/portal/Conco1/download/Conco1_AssemblyScaffolds.fasta.gz,NO_mito_URL,https://genome.jgi.doe.gov/portal/Conco1/download/Conco1.filtered_proteins.FilteredModels1.gff3.gz,https://genome.jgi.doe.gov/portal/Conco1/download/Conco1_GeneCatalog_CDS_20120213.fasta.gz
Conth1,Conidiobolus thromboides,'Conidiobolus thromboides FSU 785 v1.0',https://genome.jgi.doe.gov/portal/Conth1/download/Conth1_AssemblyScaffolds.fasta.gz,NO_mito_URL,https://genome.jgi.doe.gov/portal/Conth1/download/Conth1_FilteredModels1_deflines.gff3.gz,https://genome.jgi.doe.gov/portal/Conth1/download/Conth1_GeneCatalog_CDS_20141003.fasta.gz
Cunech1,Cunninghamella echinulata,'Cunninghamella echinulata NRRL 1382 v1.0',https://genome.jgi.doe.gov/portal/Cunech1/download/Cunech1_AssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Cunech1/download/Cunech1_MitoAssemblyScaffolds.fasta.gz,https://genome.jgi.doe.gov/portal/Cunech1/download/Cunech1_GeneCatalog_20170119.gff3.gz,https://genome.jgi.doe.gov/portal/Cunech1/download/Cunech1_GeneCatalog_CDS_20170119.fasta.gz
