##,name,portal,"NCBI Taxon","assembly length","#of genes","is public","is published","is superseded","superseded by","publication(s)","pubmed id(s)"
1,"Mortierella sp. AD185 v1.0",MorAD185_1_1,1715235,55628574,15422,Y,N,N,,,
2,"Umbelopsis sp. PMI_123 v1.0",Umbelo1,1896174,24636683,9672,Y,N,N,,,
3,"Dichotomocladium robustum RSA 2353+ v1.0",Dicrob1,64645,38615751,12069,Y,N,N,,,
4,"Mortierella elongata NVP64 v1.0",MoeNVP64_1,310910,51153770,13739,Y,N,N,,,
5,"Ellisomyces anomalus CBS 243.57 v1.0",Ellano1,101134,36553112,12178,Y,N,N,,,
6,"Phycomyces blakesleeanus UBC1 v1.0",Phybla1,4837,41020740,11981,Y,N,N,,,
7,"Mucor circinelloides MU402 v1.0",Muccir1_3,36080,36817399,11843,Y,N,N,,,
8,"Mucor mucedo NRRL 3635 v1.0",Mucmuc1,29922,46091836,14052,Y,N,N,,,
9,"Amylomyces rouxii NRRL 5866 v1.0",Amyrou1,29923,45703929,14619,Y,N,N,,,
10,"Jimgerdemannia flammicorona GMNB39",Jimfl_GMNB39_1,994334,239574967,13653,Y,Y,N,,"Chang Y et al.,2019","30485448"
11,"Jimgerdemannia lactiflua OSC166217",Jimlac1,324621,179670541,12651,Y,Y,N,,"Chang Y et al.,2019","30485448"
12,"Endogone sp FLAS 59071",Endsp1,2012134,95552741,9569,Y,Y,N,,"Chang Y et al.,2019","30485448"
13,"Jimgerdemannia flammicorona AD002",Jimfl_AD_1,994334,231316372,13838,Y,Y,N,,"Chang Y et al.,2019","30485448"
14,"Benjaminiella poitrasii RSA 903 v1.0",Benpoi1,64631,32504669,11659,Y,N,N,,,
15,"Dissophora ornata CBS 347.77 v1.0",Disorn1,979620,38942631,12584,Y,N,N,,,
16,"Blakeslea trispora F921 v1.0",Blatri_F921_1,4850,33516133,11119,Y,N,N,,,
17,"Blakeslea trispora F986 v1.0",Blatri_F986_2,4850,32322358,10672,Y,N,N,,,
18,"Rhizophagus cerebriforme DAOM 227022 v1.0",Rhice1_1,658196,136890557,21549,Y,Y,N,,"Morin E et al.,2019","30636349"
19,"Gigaspora rosea v1.0",Gigro1,44941,567950182,31291,Y,Y,N,,"Morin E et al.,2019","30636349"
20,"Rhizophagus diaphanus v1.0",Rhidi1,1348878,125876003,23252,Y,Y,N,,"Morin E et al.,2019","30636349"
21,"Helicostylum pulchrum RSA 2064 v1.0",Helpul1,562976,32727348,12794,Y,N,N,,,
22,"Choanephora cucurbitarum NRRL2744 (50) v1.0",Chocucu1,101091,35108735,11534,Y,N,N,,,
23,"Halteromyces radiatus CBS 162.75 v1.0",Halrad1,101107,26215609,10175,Y,N,N,,,
24,"Mortierella minutissima AD051 v1.0",Mormin1_1,64525,42872265,13383,Y,N,N,,,
25,"Mortierella elongata MPI-CAGE-AA-0104 v1.0",Morel_U14_1,310910,50910406,14234,Y,N,N,,,
26,"Umbelopsis isabellina AD026 v1.0",Umbisa1,91625,21826060,9193,Y,N,N,,,
27,"Rhizophagus irregularis B3 v1.0",RhiirB3,588596,124893935,25164,Y,Y,N,,"Chen ECH et al.,2018","29355972"
28,"Rhizophagus irregularis A5 v1.0",RhiirA5,588596,131461109,26585,Y,Y,N,,"Chen ECH et al.,2018","29355972"
29,"Rhizophagus irregularis A4 v1.0",RhiirA4,588596,138301208,25760,Y,Y,N,,"Chen ECH et al.,2018","29355972"
30,"Rhizophagus irregularis C2 v1.0",RhiirC2,588596,122966682,26756,Y,Y,N,,"Chen ECH et al.,2018","29355972"
31,"Rhizophagus irregularis A1 v1.0",RhiirA1_1,588596,125868962,26659,Y,Y,N,,"Chen ECH et al.,2018","29355972"
32,"Rhizophagus irregularis DAOM 197198 v2.0",Rhiir2_1,588596,136807476,26183,Y,Y,N,,"Chen ECH et al.,2018","29355972"
33,"Saksenaea vasiformis B4078",Sakvas1,90258,42502389,9387,Y,Y,N,,"Chibucos MC et al.,2016","27447865"
34,"Mortierella humilis PMI_1414 v1.0",Morhum1,64523,36204870,12012,Y,N,N,,,
35,"Sporodiniella umbellata MES 1446 v1.0",Spoumb1,101117,26235891,10781,Y,N,N,,,
36,"Mortierella sp. GBAus27b v1.0",MorGBAus27b_1,1954212,44971843,13953,Y,N,N,,,
37,"Phycomyces nitens S609 v1.0",PnitS609_1,269771,36991456,11877,Y,N,N,,,
38,"Phycomyces nitens S607 v1.0",PnitS607_1,269771,35560626,11669,Y,N,N,,,
39,"Phycomyces nitens S608 v1.0",PnitS608_1,269771,37678874,11985,Y,N,N,,,
40,"Dichotomocladium elegans RSA 919- v1.0",Dicele1,101130,39778020,12396,Y,N,N,,,
41,"Pilobolus umbonatus NRRL 6349 v1.0",Pilumb1,101123,34772712,10983,Y,N,N,,,
42,"Cunninghamella echinulata NRRL 1382 v1.0",Cunech1,76405,29002410,10443,Y,N,N,,,
43,"Cokeromyces recurvatus NRRL 2243 v1.0",Cokrec1,90255,28120762,10916,Y,N,N,,,
